Albedo,Geo Sub-DPS,Cinnabar Spindle,Husk of Opulent Dreams 4pc. Set
Alhaitham,Dendro DPS,Light Of Foliar Incision,Gilded Dreams 4pc. Set
Aloy,Cryo DPS,Thundering Pulse,Blizzard Strayer 4pc. Set
Amber,Pyro DPS,Amos' Bow,Wanderer's Troupe 4pc. Set
Amber,Pyro Sub-DPS,Skyward Harp,Crimson Witch of Flames 2pc. Set Noblesse Oblige 2pc. Set
Anemo Traveler,Support,Freedom-Sworn,Viridescent Venerer 4-Piece Set
Ayaka,Cryo DPS,Mistsplitter Reforged,Blizzard Strayer 4pc. Set
Ayaka,Burst Cryo DPS,Mistsplitter Reforged,Blizzard Strayer 2pc. Set  Noblesse Oblige 2pc. Set
Ayato,Hydro DPS,Haran Geppaku Futsu,Echoes Of An Offering 4pc. Set
Ayato,Support,Freedom-Sworn,Any Hydro DMG Bonus 2pc. SetNoblesse Oblige 2pc. Set
Baizhu,Support General,Jadefall's Splendor,Any HP% 2pc. SetAny HP% 2pc. Set
Baizhu,Support Dendro,Jadefall's Splendor,Deepwood Memories 4pc. Set
Barbara,Support,Thrilling Tales of Dragon Slayers,Maiden Beloved 4pc. Set
Barbara,Bloom Bot,A Thousand Floating Dreams,Flower of Paradise Lost 4pc. Set
Beidou,Electro DPS,Beacon of the Reed Sea,Thundering Fury 2pc. SetAny ATK% 2pc. Set
Beidou,Support,Wolf's Gravestone,Emblem of Severed Fate 4pc. Set
Bennett,Support,Aquila Favonia,Noblesse Oblige 4pc. Set
Bennett,Pyro DPS,Mistsplitter Reforged,Crimson Witch of Flames 4pc. Set
Character,Build,Weapon Name,Artifact Set
Childe,Hydro DPS,Polar Star,Nymph's Dream 4pc. Set
Chongyun,Cryo DPS,Wolf's Gravestone,Any ATK% 2pc. SetBlizzard Strayer 2pc. Set
Chongyun,Cryo Sub DPS,Skyward Pride,Beacon Of The Reed Sea
Collei,Dendro Sub-DPS,Elegy For The End,Gilded Dreams 4pc. Set
Collei,Support,Favonius Warbow,Noblesse Oblige 4pc. Set
Dehya,Pyro DPS,Beacon Of The Reed Sea,Vourukasha's Glow 4pc. Set
Dehya,Support,The Bell,Tenacity of the Millelith 4pc. Set
Dendro Traveler,Dendro Sub-DPS,Skyward Blade,Emblem Of Severed Fate 4pc. Set
Dendro Traveler,Support,Freedom-Sworn,Gilded Dreams 4pc. Set
Diluc,Pyro DPS,Wolf's Gravestone,Crimson Witch of Flames 4pc. Set
Diona,Support,Sacrificial Bow,Noblesse Oblige 4pc. Set
Dori,Support,Sacrificial Greatsword,Noblesse Oblige 4pc. Set
Electro Traveler,Electro Sub-DPS,Skyward Blade,Thundering Fury 4pc. Set
Electro Traveler,Support,Freedom-Sworn,Thundering Fury 2pc. Set  Noblesse Oblige 2pc. Set
Eula,Physical DPS,Song of Broken Pines,Pale Flame 4-Piece Set
Faruzan,Support,Elegy for the End,The Exile 4pc. Set
Fischl,Electro Sub-DPS,Skyward Harp,Thundering Fury 4pc. Set
Fischl,Physical DPS,Thundering Pulse,Pale Flame 4pc. Set
Ganyu,Cryo DPS Raw DMG,Amos' Bow,Wanderer's Troupe 4pc. Set
Ganyu,Cryo DPS Reverse Melt,Hunter's Path,Blizzard Strayer 2pc. SetGladiator's Finale 2pc. Set
Geo Traveler,Support,Summit Shaper,Archaic Petra 4pc. Set
Gorou,Support,Favonius Warbow,Husk of Opulent Dreams 4pc. Set
Hydro Traveler,Burst DPS,Skyward Blade,Emblem Of Severed Fate 4pc. Set
Itto,Geo DPS,Redhorn Stonethresher,Husk of Opulent Dreams 4pc. Set
Jean,Physical DPS,Aquila Favonia,Pale Flame pc. Set
Jean,Support,Freedom-Sworn,Viridescent Venerer 4pc. Set
Kaeya,Physical DPS,Aquila Favonia,Pale Flame 4pc. Set
Kaeya,Support,Skyward Blade,Blizzard Strayer 2pc. Set  Noblesse Oblige 2pc. Set
Kaveh,Bloom Bot,Rainslasher,Flower Of Paradise Lost 4pc. Set
Kaveh,Dendro DPS,Mailed Flower,Deepwood Memories 4pc. Set
Kazuha,Elemental Support,Freedom-Sworn,Viridescent Venerer 4pc. Set
Kazuha,Anemo DPS,Primordial Jade Cutter,Gladiator's Finale 2pc. SetViridescent Venerer 2pc. Set
Keqing,Physical DPS,Aquila Favonia,Pale Flame 4pc. Set
Keqing,Electro DPS,Mistsplitter Reforged,Thundering Fury 4pc. Set
Kirara,Support,Key of Khaj-Nisut,Any HP% 2pc. SetAny HP% 2pc. Set
Kirara,Dendro Sub-DPS,Primordial Jade Cutter,Gilded Dreams 4pc. Set
Klee,Pyro DPS,Lost Prayer to the Sacred Winds,Crimson Witch of Flames 4pc. Set
Kokomi,Support Normal Attack,Everlasting Moonglow,Ocean-Hued Clam 4pc. Set
Kokomi,Support Buff,Thrilling Tales of Dragon Slayers,Tenacity of the Millelith 4pc. Set
Kokomi,Bloom Bot,A Thousand Floating Dreams,Flower of Paradise Lost 4pc. Set
Kujou Sara,Electro Sub-DPS,Skyward Harp,Emblem of Severed Fate 4pc. Set
Kujou Sara,Support,Elegy for the End,Noblesse Oblige 4pc. Set
