Character,Element,Weapon,Region,Model Type,Release Date,Version,Max Ascension HP,Max Ascension ATK,Max Ascension DEF,HP,ATK,DEF,Ascension Stat,Ascension Stat Value,Spiral Uses %
Albedo,Geo,Sword,Mondstadt,Medium Male,"December 23, 2020",1.2,4228.035,80.28111,280.098,13225,251,876,Geo DMG Bonus,28.8%,69.5%
Aloy,Cryo,Bow,None,Medium Female,"September 01, 2021",2.1,3484.214,74.77612,216.216,10898,233,676,Cryo DMG Bonus,28.8%,0.3%
Amber,Pyro,Bow,Mondstadt,Medium Female,"September 28, 2020",1.0,2838.2634,66.90411,180.18,9461,223,600,ATK,24.0%,1.0%
Barbara,Hydro,Catalyst,Mondstadt,Medium Female,"September 28, 2020",1.0,2936.1348,47.78865,200.655,9787,159,668,HP,24.0%,3.3%
Beidou,Electro,Claymore,Liyue,Tall Female,"September 28, 2020",1.0,3914.8462,67.54129,194.5125,13049,225,648,Electro DMG Bonus,24.0%,13.5%
Bennett,Pyro,Sword,Mondstadt,Medium Male,"September 28, 2020",1.0,3719.104,57.34638,231.3675,12397,191,771,Energy Recharge,26.8%,92.0%
Chongyun,Cryo,Claymore,Liyue,Medium Male,"September 28, 2020",1.0,3294.9956,66.90411,194.5125,10983,223,648,ATK,24.0%,6.9%
Diluc,Pyro,Claymore,Mondstadt,Tall Male,"September 28, 2020",1.0,4149.7383,107.04148,250.614,12980,334,783,CRIT Rate,19.2%,8.6%
Diona,Cryo,Bow,Mondstadt,Short Female,"November 11, 2020",1.1,2870.8872,63.7182,180.18,9569,212,600,Cryo DMG Bonus,24.0%,48.1%
Eula,Cryo,Claymore,Mondstadt,Tall Female,"May 18, 2021",1.5,4228.035,109.33523,240.0489,13225,342,750,CRIT DMG,38.4%,31.6%
Fischl,Electro,Bow,Mondstadt,Medium Female,"September 28, 2020",1.0,2756.704,73.27593,178.1325,9189,244,593,ATK,24.0%,25.1%
Ganyu,Cryo,Bow,Liyue,Medium Female,"January 12, 2021",1.2,3131.878,107.04148,201.474,9796,334,630,CRIT DMG,38.4%,68.6%
Gorou,Geo,Bow,Inazuma,Medium Male,"December 14, 2021",2.3,2870.8872,54.797653,194.5125,9569,182,648,Geo DMG Bonus,24.0%,25.8%
Jean,Anemo,Sword,Mondstadt,Tall Female,"September 28, 2020",1.0,4697.817,76.4582,245.7,14695,239,768,Healing Bonus,22.0%,24.7%
Kaeya,Cryo,Sword,Mondstadt,Tall Male,"September 28, 2020",1.0,3490.7378,66.90411,237.51,11636,223,791,Energy Recharge,26.8%,5.2%
Keqing,Electro,Sword,Liyue,Medium Female,"September 28, 2020",1.0,4188.8867,103.21857,255.528,13103,322,799,CRIT DMG,38.4%,4.7%
Klee,Pyro,Catalyst,Mondstadt,Short Female,"October 20, 2020",1.0,3288.4717,99.39566,196.56,10286,310,614,Pyro DMG Bonus,28.8%,18.9%
